insert into course (cour_name) values('Games Development');
insert into course (cour_name) values('Design Global');
insert into course (cour_name) values('Creative Technologies');
insert into course (cour_name) values('Photography and Visual Culture');
                        
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Joaquim Pires Lopes','lisboa',str_to_date('1995.01.01','%Y.%m.%d'),'M','jpl@gmail.com',2);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Ana Maria Fonseca','Setúbal',str_to_date('1997.03.03','%Y.%m.%d'),'F','ana@sapo.pt',1);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Paula Antunes','Lisboa',str_to_date('1996.07.06','%Y.%m.%d'),'F',null,2);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Joana Ramalho Silva','Costa da Caparica',str_to_date('1984.09.23','%Y.%m.%d'),'F','juana@mac.com',3);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Rui Manuel Silva','Cascais',str_to_date('1994.08.15','%Y.%m.%d'),'M','rms@gmail.com',1);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('João Paulo Santos','Lisboa',str_to_date('1991.11.16','%Y.%m.%d'),'M','jps@yahoo.com',1);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Cristina Fernandes Lopes','Lisboa',str_to_date('1996.01.07','%Y.%m.%d'),'F',null,1);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Miguel Pinto Leite','Cascais',str_to_date('1994.01.07','%Y.%m.%d'),'M','mpl@zmail.com',3);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Francisco Costa Rosa',null,str_to_date('1998.02.16','%Y.%m.%d'),'M',null,3);  
insert into student (stu_name, stu_place, stu_bdate, stu_gender, stu_email, stu_cour_id) values ('Elsa Fialho Pinto','Palmela',str_to_date('1999.10.29','%Y.%m.%d'),'F','elsafi@sapo.pt',4);  


commit;
